product_id,product_code,product_name,product_cost,product_strength,product_qty,product_unit,product_brand,herbmed_product
,MH5ADHA,Adhatoda  ,49.35,1:2,500,Mls,Mediherb,Adhatoda
,MH5ALBI,Albizia  ,41.38,1:2,500,Mls,Mediherb,Albizia  
,MH5ANDR,Andrographis  ,46.16,1:2,500,Mls,Mediherb,Andrographis  
,MH5ARNI,Arnica ,39.77,1:2,500,Mls,Mediherb,Arnica 
,MH5ASTR,Astragalus  ,47.91,1:2,500,Mls,Mediherb,Astragalus  
,MH5BACO,Bacopa  ,40.98,1:2,500,Mls,Mediherb,Bacopa  
,MH5SCUT,Baical Skullcap  ,45.5,1:2,500,Mls,Mediherb,Baical Skullcap  
,MH5BAPT,Baptisia  ,93.7,1:2,500,Mls,Mediherb,Baptisia  
,MH5BARB,Barberry  ,44.1,1:2,500,Mls,Mediherb,Barberry  
,MH5BIL3,Bilberry ,85.46,1:2,500,Mls,Mediherb,Bilberry 
,MH5BKCO,Black Cohosh  ,43.94,1:2,500,Mls,Mediherb,Black Cohosh  
,MH5GWAL,Black Walnut Hulls ,28.93,1:2,500,Mls,Mediherb,Black Walnut
,MH5BLA1,Bladderwrack,64.92,1:2,500,Mls,Mediherb,Bladderwrack
,MH5BLUE,Blue Flag  ,90.09,1:2,500,Mls,Mediherb,Blue Flag  
,MH5BUCH,Buchu  ,101.3,1:2,500,Mls,Mediherb,Buchu  
,MH5BUGL,Bugleweed  ,45.46,1:2,500,Mls,Mediherb,Bugleweed  
,MH5BUPL,Bupleurum  ,51.24,1:2,500,Mls,Mediherb,Bupleurum  
,MH5BURD,Burdock  ,45.5,1:2,500,Mls,Mediherb,Burdock  
,MH5BUTB,Butchers Broom  ,57.35,1:2,500,Mls,Mediherb,Butchers Broom  
,MH5CALE,Calendula  ,48.86,1:2,500,Mls,Mediherb,Calendula
,MH5CALO,Calendula Low Alcohol  ,51.73,1:2,500,Mls,Mediherb,Calendula
,MH5CPOP,Californian Poppy  ,56.55,1:2,500,Mls,Mediherb,California Poppy  
,MH5CASC,Cascara  ,45.62,1:2,500,Mls,Mediherb,Cascara  
,MH5CAYE,Cayenne,44.29,1:2,500,Mls,Mediherb,Cayenne
